index,smiles,label
1,CN(c1ccccc1)c1ccccc1C(=O)NCC1(O)CCOCC1,0
2,CC[NH+](CC)C1CCC([NH2+]C2CC2)(C(=O)[O-])C1,1
3,COCC(CNC(=O)c1ccc2c(c1)NC(=O)C2)OC,2
4,OCCn1cc(CNc2cccc3c2CCCC3)nn1,3
5,CCCCCCc1ccc(C#Cc2ccc(C#CC3=CC=C(CCC)CC3)c(C3CCCCC3)c2)c(F)c1,4
6,O=C(NCc1ccc(F)cc1)N1CC=C(c2c[nH]c3ccccc23)CC1,5
7,Nc1nc2ccc(F)c(F)c2n1Cc1ccccc1Br,6
8,COc1cccc(c2cccc(F)c2C(=O)[O-])c1,7
9,COc1ccc(CC(=O)Nc2c(C#N)c(C)c(C)n2Cc2ccccc2)cc1,8
10,N#Cc1ccccc1NC(=O)CCSc1nnc(C[NH+]2CCCC2)n1Cc1ccccc1,9
11,CCC[NH2+]C(CCc1ccccn1)c1ccc(Cl)s1,10
12,COc1ccc2nc(NC(=O)Nc3cnccn3)sc2c1,11
13,CCC(C)N(C)C(=O)C1(c2ccc(N)cc2)CC1,12
14,CC1CCC(O)(CCc2ccsc2)C1,13
15,c1ccc(OCC[NH2+]Cc2ccoc2)cc1,14
16,COc1ccccc1N1CC[NH+](CC2C(=O)OC3CC4(C)CCCC(C)=C4CC32)CC1,15
17,CC1CCCC2(COCC[NH2+]2)C1,16
18,CNC(=O)CS(=O)(=O)C1CCN(C(=O)c2ccc([N-]S(=O)(=O)c3cccc(C)c3)cc2)CC1,17
19,Cn1ncc(c2ccc(CN3CC[NH2+]CC3)cc2)c1N,18
20,Cn1nc(COc2cnccn2)c2c1CCN(C(=O)CCCc1ccccc1)C2,19
21,C=C(C)CN(CC)c1ccc(C(C)[NH3+])cc1Cl,20
22,Brc1cccc(c2cc3c4c(cccc4c2)CC3)c1,21
23,Cc1cc(C)cc(C(=O)CC[NH+](C)C(C)CO)c1,20
24,C[NH2+]C(C)CNC(=O)c1cc(OC)c(OC(F)F)cc1[N+](=O)[O-],20
25,CC1(CNC(=O)N2CCC(C)(C)S(=O)(=O)CC2)CCCc2ccccc21,22
26,COc1ccc(C)cc1Nc1ncnc(N2CCN(c3ccccn3)CC2)c1[N+](=O)[O-],23
27,CC(C)OCCCNC(=O)C(NC(=O)c1c(F)cccc1F)C(C)C,20
28,CC1CCN(C(=O)c2cc(Cl)ncc2N)C(C)C1,24
29,CCN(CC)S(=O)(=O)c1cc(C(=O)NC2C3CC4CC(C3)CC2C4)ccc1Cl,25
30,COCC(C)C[NH2+]Cc1cccs1,26
31,COC(=O)c1ccc(Oc2cnn(c3cc(Cl)cc(Cl)c3)c2c2ccc3cc(OC)ccc3c2)cc1,27
32,C=CCNC(=S)Nc1nn(Cc2c(F)cccc2Cl)cc1Cl,28
33,Cc1cc(NC(=O)Nc2cc(Cl)ccc2N2CCCCC2)nn1C,29
34,Cn1cncc1C[NH2+]CC(c1ccccc1)N1CCCC1,30
35,CCOc1cc(c2nc3ccccc3s2)ccc1OCc1c(Cl)cccc1Cl,31
36,Cn1ncnc1C[NH+](C)C1CCN(CCc2ccccc2)C1,32
37,CCCCCc1ccc(C(=O)Nc2ccccc2N)cc1,33
38,CCC1CC(C[NH+]2CCN(S(=O)(=O)N3CCOCC3)CC2)CCO1,34
39,CCCS(=O)(=O)N1CCCC(C(=O)Nc2ccc(=O)n(Cc3ccccc3Cl)c2)C1,35
40,CNc1cc(COC)nc(Cc2nc3ccccc3[nH]2)n1,36
41,COc1csc2cc(O)c([S-])cc12,37
42,CCCCCCCCN(CCCCCCCC)c1nc2c(s1)c1nc(N(CCCCCCCC)CCCCCCCC)sc1c1nc(N(CCCCCCCC)CCCCCCCC)sc21,38
43,O=C(Nc1ccc(C(F)(F)F)cc1)C(=O)N1CC[NH+](Cc2ccccc2)CC1,39
44,CSCC(C)[NH+](C)CC(=O)Nc1ccc(N)cc1Br,20
45,COCc1cccc(NC(=O)c2cccc(C(N)=O)c2)c1,33
46,Nc1ccc(NC(=O)CSc2cccc(F)c2)cc1,40
